hylak_id,lat,lon,Baseline Estimate,Time-Low Estimate,Time-high Estimate,Space-Low Estimate,Space-High Estimate,Param-Low Estimate,Param-High Estimate,Model-Low Estimate,Model-High Estimate
166059,51.3176689252,3.22024614271,10.058818972478477,5.305468406270262,22.723811021116152,4.830548756662915,22.967876651538305,10.062007323441158,10.009886885746297,0,39.168065231380986
166105,51.2749155281,4.24102145941,2.8078647019822953,1.4288131438785525,6.586879406156253,1.298271785405821,6.64683754902533,2.8011796915660683,2.80180315970273,0,11.410724948381228
166134,51.227387834,5.20229927141,8.695724969192504,4.337357477932458,20.861112084697616,3.93654346384352,21.023417497582443,8.66379528003155,8.691005808142412,0,36.23265303244508
166185,51.1537812599,3.70673485363,11.188267677891526,5.226023668604708,28.208541173947133,4.715332020240235,28.406648499807414,11.144192081892022,11.154511377422416,0,49.23218163881842
166265,51.0253299971,5.76233695665,8.961267546936295,3.7624071924960276,24.52386894751839,3.3680662467877767,24.621518902684038,8.835173812719988,9.016866712100306,0,43.20814297464251
166520,50.6194843894,6.10250117044,8.949184632987437,7.384068115394559,10.403648012165826,6.958491100398336,11.562660426307824,9.695997381162073,7.7997832413326345,0,102.17039841139415
166842,50.197846669,4.39913862784,5.088657451021168,4.119625062003789,5.972533709061759,3.870884287509375,6.6874419378833165,5.142161420625331,4.579649878693725,0,59.090721170990065
166862,50.1837161509,4.36758552051,2.5414856747167502,2.1074009463577323,2.9479481763440702,2.015329974550094,3.22935381745826,2.684085062079174,2.2325832411492073,0,25.396007987110156
1333470,51.4248092667,4.71249074943,87.5566682311256,42.13785698794318,215.64345791693455,38.15013126654324,217.298424796654,86.87363907352261,87.7549303858634,0,375.91258005571854
1333532,51.4091703254,4.44211857898,30.655870518319333,13.998011994046738,78.59740851512092,12.620363866041195,79.12643395746542,30.326431817536005,30.776661091986483,0,137.70397065545072
1333555,51.4066393795,4.42837590564,212.9489194442576,98.6193001337764,540.1847544494323,89.01644625115546,543.9740865609965,210.80565063033816,213.70879627836254,0,945.2133483901064
1333558,51.4065132056,4.3802292392,140.96271212827085,70.32852600711767,336.46165383236814,63.85102432747572,339.3878194303642,140.07364809567906,141.1767564306719,0,584.3159554268213
1333688,51.3807923783,4.42911164413,103.17858120969277,48.68338367495002,257.96571972366104,44.00903203516785,259.8762489737927,102.23458547923295,103.4952241221713,0,450.598593519798
1333719,51.376247068,4.59519987565,64.11305411629681,31.252579409042337,156.3547068805101,28.321025891303847,157.5793225962604,63.68828128879948,64.20593324170558,0,272.1874708028041
1333758,51.362515221,3.35262379756,233.3870552614996,107.14469789384977,588.6376685934013,96.55462082904918,593.9195935826132,231.45275844763876,233.28267898706756,0,1030.1075422824676
1333878,51.3364255501,4.81064486883,39.30935137990147,18.687671103894868,97.97380445028907,16.90154899217073,98.66274369501944,39.01162945557964,39.38568838482046,0,170.95662330986596
1333941,51.3218333662,3.19770079722,80.48362211929972,41.534927407449935,184.53372875379853,37.75833910044536,186.59130751231493,80.28560694466879,80.18217432692228,0,318.5239114006522
1334003,51.3098094541,4.35320587863,35.006736299652765,15.300351561203604,92.56673146991727,13.741189946795137,93.12121073797425,34.59465798134056,35.14054453675306,0,162.70104068256865
1334020,51.3044081241,4.3521976633,100.00996688003158,46.37614835460649,252.80202556818296,41.85924541203723,254.69480002825765,99.02611470456489,100.30942840421329,0,442.2853193591352
1334052,51.2996897869,4.34611935531,37.42048643596789,17.708968039649598,93.2869243840048,16.009024405723046,93.99111912847326,37.11991510480864,37.48840335574981,0,162.85001158973603
1334056,51.2958612066,5.14148176023,135.546902571265,60.228616702248964,356.8539312140995,54.166128732409604,358.6225655245624,134.275771246129,135.87971336121979,0,625.6885529611757
1334062,51.2953661321,4.96829806137,91.34825242845372,48.43183443695579,206.62338542976022,44.14753992851351,208.66037790552127,91.30550184831388,91.13032587969262,0,356.5102416258239
1334068,51.2982205753,4.54108985565,73.72442802970588,36.10334069519659,179.26296741511558,32.72022722614206,180.65383742714943,73.3556345337046,73.71963994797365,0,311.85375859134535
1334100,51.2871972511,5.16020661503,83.1774668626066,38.59201988113657,212.03442659152682,34.83140139582252,213.2770803901496,82.56411121499488,83.2997404427252,0,370.5832762289587
1334113,51.283565427,4.39758877127,66.87800460750239,32.06349417029629,165.3374185875603,29.01523067088035,166.57028178121243,66.41530711970246,66.96263165512046,0,288.24926646212856
1334154,51.2684444334,4.20192137874,22081.77376972788,11124.5971179636,52274.015729820254,10100.874416212857,52735.486421545866,22017.781560848765,22040.112982720435,0,90653.40120168243
1334190,51.2594450743,4.20316050588,671.0798217853966,350.817157246065,1534.8365387499912,319.3770533617786,1550.004583763485,670.4338194558177,669.1303387737538,0,2650.7811287718605
1334204,51.2611429001,3.17932601193,114.72156866632744,54.33894738045697,282.4518279645406,49.08303437455634,285.1603340668556,113.9897427961923,114.50900196820002,0,492.60128212831665
1334208,51.258882866,5.32347698733,67.25487241835971,30.766624237100103,173.37616999259842,27.738766874030485,174.3260662064446,66.690131372224,67.40627085536674,0,303.3771877821372
1334241,51.2483139402,5.28887163403,82.52725838805017,38.55134093201565,209.3033520623213,34.81588875649408,210.5547425886951,81.91959000319075,82.66641763490108,0,365.6472675453948
1334256,51.2454774394,5.3930303612,23.31714877803853,11.625080284081928,56.01245354498474,10.551585062356683,56.43867318902301,23.22495322048821,23.31514056569946,0,97.30155432980098
1334259,51.2468157433,5.36398002464,31.758131329063573,15.435385194850916,77.98061228119222,13.983099028167054,78.52241878296341,31.588231968308612,31.778501193338048,0,135.77680392719338
1334268,51.2436482768,5.40147812068,47.0382670659077,21.491595868354366,121.20219385888547,19.376407808040685,121.89704232914126,46.601658630995075,47.180669234270965,0,212.17930449337837
1334303,51.2322773456,4.34806161258,25.958753940940714,12.163192900258377,65.38684018700388,10.984567230619016,65.8355925601201,25.78138943982367,25.972890532391922,0,114.19162518327124
1334311,51.2316685501,3.19429600983,50.062258759732416,16.051578022926964,154.38064708148127,13.960161297272466,155.11490578468053,49.09706069813188,50.25328861685162,0,276.23160370737355
1334327,51.2333099651,5.23927808754,282.8863444213444,141.0333334745557,679.2932227882014,127.99371608749613,684.5048804676519,281.9000338780635,282.6971170552207,0,1179.9144311286564
1334330,51.2286831817,5.15385853871,21.003040875690985,10.447667906498642,50.50928703787497,9.480290775236707,50.8982612323084,20.922892114332857,20.993288777090505,0,87.74985352943663
1334332,51.2260852035,5.17880726342,81.65245899360261,38.792814308659814,204.2292951283107,35.078155330639966,205.54634531080194,81.14692850220746,81.71998410720515,0,356.25975300120473
1334336,51.2278417877,2.952818932,25.34891796293439,13.319990560764873,57.22720711446861,12.121568022889406,57.876495961901796,25.339605172939507,25.21578749563534,0,98.56599103949374
1334337,51.2265922935,5.09720262683,56.93395546223802,28.29794766875411,137.0173683194326,25.67621518792908,138.06931349823265,56.71424165378375,56.908852328415946,0,238.05880854998128
1334338,51.2310080334,5.17334162009,15.404168547244904,7.545921542398528,37.54796956573891,6.839374998403178,37.82077180231956,15.332981047876375,15.403759873928793,0,65.32500313157297
1334349,51.2243507834,5.12171608156,77.38930561648755,36.35688560697452,195.33679658435477,32.84656216053145,196.54116331042212,76.86652152980514,77.47703482931328,0,341.06176323949614
1334356,51.2232704008,5.1726282197,69.82964611258156,32.606550757059864,177.11329450369715,29.4441610622369,178.17873888871168,69.33678521275283,69.92030091864342,0,309.39399939461146
1334360,51.2190087664,5.10382426862,40.864823350606926,19.271193117162333,102.83028904445408,17.415740890820537,103.4740790871714,40.59655641861246,40.9069155914638,0,179.48811107232217
1334361,51.2201769252,5.12774485908,15.933237259786658,7.627762461804234,39.60238425263894,6.901436957814546,39.86558460705389,15.840750407671624,15.943064942785862,0,69.03848184044685
1334391,51.2115800828,5.35420047935,43.05680857812656,14.29399543972913,134.47830124474063,12.491606630797781,134.47544054277955,42.115877296151346,43.475818563467215,0,239.28933317174298
1334392,51.213804436,4.3728410551,31.17862725134038,15.376628907279269,75.34334746414922,13.940446710918138,75.94227941195953,31.06106020674703,31.140034003900723,0,130.96051884161778
1334407,51.206828614,4.35732185044,44.94410820077786,14.768704872607087,140.14469074485643,12.889441245150518,140.29060743241473,44.010240851005,45.29448728627496,0,249.61825598403536
1334408,51.2064346333,5.51424876814,65.88316300054217,29.954013508361843,170.75820304168704,26.99373965394297,171.6484282226554,65.30358809226779,66.05575814838582,0,298.93662941598257
1334431,51.2004725233,4.60621587275,33.22000019735593,16.643103962049288,79.23312619965745,15.108998711560574,79.8863043277875,33.1007711140605,33.1923129694277,0,137.53272812614244
1334432,51.2027052946,4.61619658826,56.10433711395865,27.837951278636297,134.96885533818391,25.253892301388525,136.04521559790265,55.874666932153104,56.07281764388607,0,234.50307818819255
1334435,51.2007501967,5.25666259671,88.89710175481031,42.13689890767295,222.91104453172971,38.09466442992505,224.30995298038576,88.35455060880416,88.96418062590107,0,388.9047050982034
1334474,51.1906689021,3.78097634257,2745.803524027333,1239.6454527740138,7102.09654937238,1115.6266826354877,7147.299949909284,2728.6929374774363,2741.840292838713,0,12430.888329174926
1334505,51.1808137011,5.66079559154,117.02544269099083,58.598916823643684,279.6717408314883,53.21674166208241,281.9054050462391,116.43482693017049,117.14532465603327,0,485.64994630685544
1334519,51.1761425826,3.04910095395,35.18415618032998,15.31617458099748,92.2248490799473,13.737951329150869,92.95653897568985,34.87836426156354,35.13978841502482,0,162.0405616011742
1334530,51.1719228698,4.19221410445,73.09012648154062,34.413783474960866,184.96836107412975,31.05265295516628,185.97026165997153,73.20242039215103,72.55326011836456,0,322.30344889649336
1334543,51.1690103124,3.9423104634,100.33973111411325,43.845434414257525,266.0868506030054,39.355796643001355,267.5383820825991,99.55648698493735,100.30290572425727,0,466.80516865371806
1334555,51.1675495222,3.7850179101,1522.507871356474,798.9536532358367,3466.2234947650622,727.0438310159311,3501.2511338710583,1525.155243731946,1513.5545277038066,0,5983.6530147860885
